Virtual User Script started at : 9/30/2015 2:28:12 PM	[MsgId: MMSG-15967]
Notify: Next row for parameter pEmpPrefix = 44 [table  = pEmpPrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmpPrefix': table = 'pEmpPrefix.dat' column = '0' row = '44'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpFName = 42 [table  = EmpFName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpFName': table = 'EmployeeRoster' column = '0' row = '42'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pEmlyePrefix = 44 [table  = pEmlyePrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmlyePrefix': table = 'pEmpPrefix.dat' column = '1' row = '44'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Carrier_ID = 1 [table  = Carrier_ID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Carrier_ID': table = 'ReferencePlan.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSSN = 42 [table  = EmpSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSSN': table = 'EmployeeRoster' column = '5' row = '42'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDatePicker = 42 [table  = EmpHireDatePicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDatePicker': table = 'EmployeeRoster' column = '8' row = '42'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBYear = 42 [table  = EmpDOBYear].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBYear': table = 'EmployeeRoster' column = '15' row = '42'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseSSN = 42 [table  = EmpSpouseSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseSSN': table = 'EmployeeRoster' column = '16' row = '42'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDate = 42 [table  = EmpHireDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDate': table = 'EmployeeRoster' column = '7' row = '42'.	[MsgId: MMSG-13877]
Notify: Next row for parameter TxName = 1 [table  = TxName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'TxName': table = 'ReferencePlan.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpMI = 42 [table  = EmpMI].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpMI': table = 'EmployeeRoster' column = '1' row = '42'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpCity = 42 [table  = EmpCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpCity': table = 'EmployeeRoster' column = '10' row = '42'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpLName = 42 [table  = EmpLName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpLName': table = 'EmployeeRoster' column = '2' row = '42'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDep1Relation = 42 [table  = EmpDep1Relation].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDep1Relation': table = 'EmployeeRoster' column = '18' row = '42'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Metal_Level = 1 [table  = Metal_Level].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Metal_Level': table = 'ReferencePlan.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PlanOption = 1 [table  = PlanOption].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PlanOption': table = 'ReferencePlan.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBPicker = 42 [table  = EmpDOBPicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBPicker': table = 'EmployeeRoster' column = '3' row = '42'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpWorkEmail = 42 [table  = EmpWorkEmail].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpWorkEmail': table = 'EmployeeRoster' column = '12' row = '42'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpZip = 42 [table  = EmpZip].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpZip': table = 'EmployeeRoster' column = '11' row = '42'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpAddressL1 = 42 [table  = EmpAddressL1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpAddressL1': table = 'EmployeeRoster' column = '9' row = '42'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBDay = 42 [table  = EmpDOBDay].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBDay': table = 'EmployeeRoster' column = '13' row = '42'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseGender = 42 [table  = EmpSpouseGender].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseGender': table = 'EmployeeRoster' column = '17' row = '42'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSEX = 42 [table  = EmpSEX].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSEX': table = 'EmployeeRoster' column = '6' row = '42'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOB = 42 [table  = EmpDOB].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOB': table = 'EmployeeRoster' column = '4' row = '42'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBMonth = 42 [table  = EmpDOBMonth].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBMonth': table = 'EmployeeRoster' column = '14' row = '42'.	[MsgId: MMSG-13877]
Starting action ScriptFlow.	[MsgId: MMSG-15919]
ScriptFlow.c(21): Think time - Waiting 2.00 seconds (according to limit).	[MsgId: MMSG-15946]
ScriptFlow.c(21): lr_think_time: 2.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
EnrollAppLandingPage.c(5): web_reg_find started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
EnrollAppLandingPage.c(8): Error -26366: "Text=Create account" not found for web_reg_find  	[MsgId: MERR-26366]
EnrollAppLandingPage.c(8): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action ScriptFlow.	[MsgId: MMSG-15918]
Ending iteration 9.	[MsgId: MMSG-15965]
Starting iteration 10.	[MsgId: MMSG-15968]
Notify: Next row for parameter pEmpPrefix = 5 [table  = pEmpPrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmpPrefix': table = 'pEmpPrefix.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpFName = 23 [table  = EmpFName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpFName': table = 'EmployeeRoster' column = '0' row = '23'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pEmlyePrefix = 5 [table  = pEmlyePrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmlyePrefix': table = 'pEmpPrefix.dat' column = '1' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Carrier_ID = 1 [table  = Carrier_ID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Carrier_ID': table = 'ReferencePlan.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSSN = 23 [table  = EmpSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSSN': table = 'EmployeeRoster' column = '5' row = '23'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDatePicker = 23 [table  = EmpHireDatePicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDatePicker': table = 'EmployeeRoster' column = '8' row = '23'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBYear = 23 [table  = EmpDOBYear].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBYear': table = 'EmployeeRoster' column = '15' row = '23'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseSSN = 23 [table  = EmpSpouseSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseSSN': table = 'EmployeeRoster' column = '16' row = '23'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDate = 23 [table  = EmpHireDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDate': table = 'EmployeeRoster' column = '7' row = '23'.	[MsgId: MMSG-13877]
Notify: Next row for parameter TxName = 1 [table  = TxName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'TxName': table = 'ReferencePlan.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpMI = 23 [table  = EmpMI].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpMI': table = 'EmployeeRoster' column = '1' row = '23'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpCity = 23 [table  = EmpCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpCity': table = 'EmployeeRoster' column = '10' row = '23'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpLName = 23 [table  = EmpLName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpLName': table = 'EmployeeRoster' column = '2' row = '23'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDep1Relation = 23 [table  = EmpDep1Relation].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDep1Relation': table = 'EmployeeRoster' column = '18' row = '23'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Metal_Level = 1 [table  = Metal_Level].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Metal_Level': table = 'ReferencePlan.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PlanOption = 1 [table  = PlanOption].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PlanOption': table = 'ReferencePlan.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBPicker = 23 [table  = EmpDOBPicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBPicker': table = 'EmployeeRoster' column = '3' row = '23'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpWorkEmail = 23 [table  = EmpWorkEmail].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpWorkEmail': table = 'EmployeeRoster' column = '12' row = '23'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpZip = 23 [table  = EmpZip].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpZip': table = 'EmployeeRoster' column = '11' row = '23'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpAddressL1 = 23 [table  = EmpAddressL1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpAddressL1': table = 'EmployeeRoster' column = '9' row = '23'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBDay = 23 [table  = EmpDOBDay].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBDay': table = 'EmployeeRoster' column = '13' row = '23'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseGender = 23 [table  = EmpSpouseGender].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseGender': table = 'EmployeeRoster' column = '17' row = '23'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSEX = 23 [table  = EmpSEX].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSEX': table = 'EmployeeRoster' column = '6' row = '23'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOB = 23 [table  = EmpDOB].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOB': table = 'EmployeeRoster' column = '4' row = '23'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBMonth = 23 [table  = EmpDOBMonth].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBMonth': table = 'EmployeeRoster' column = '14' row = '23'.	[MsgId: MMSG-13877]
Starting action ScriptFlow.	[MsgId: MMSG-15919]
ScriptFlow.c(21): Think time - Waiting 2.00 seconds (according to limit).	[MsgId: MMSG-15946]
ScriptFlow.c(21): lr_think_time: 2.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
EnrollAppLandingPage.c(5): web_reg_find started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
EnrollAppLandingPage.c(8): Error -26366: "Text=Create account" not found for web_reg_find  	[MsgId: MERR-26366]
EnrollAppLandingPage.c(8): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action ScriptFlow.	[MsgId: MMSG-15918]
Ending iteration 10.	[MsgId: MMSG-15965]
Starting iteration 11.	[MsgId: MMSG-15968]
Notify: Next row for parameter pEmpPrefix = 2 [table  = pEmpPrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmpPrefix': table = 'pEmpPrefix.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpFName = 46 [table  = EmpFName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpFName': table = 'EmployeeRoster' column = '0' row = '46'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pEmlyePrefix = 2 [table  = pEmlyePrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmlyePrefix': table = 'pEmpPrefix.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Carrier_ID = 1 [table  = Carrier_ID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Carrier_ID': table = 'ReferencePlan.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSSN = 46 [table  = EmpSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSSN': table = 'EmployeeRoster' column = '5' row = '46'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDatePicker = 46 [table  = EmpHireDatePicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDatePicker': table = 'EmployeeRoster' column = '8' row = '46'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBYear = 46 [table  = EmpDOBYear].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBYear': table = 'EmployeeRoster' column = '15' row = '46'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseSSN = 46 [table  = EmpSpouseSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseSSN': table = 'EmployeeRoster' column = '16' row = '46'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDate = 46 [table  = EmpHireDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDate': table = 'EmployeeRoster' column = '7' row = '46'.	[MsgId: MMSG-13877]
Notify: Next row for parameter TxName = 1 [table  = TxName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'TxName': table = 'ReferencePlan.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpMI = 46 [table  = EmpMI].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpMI': table = 'EmployeeRoster' column = '1' row = '46'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpCity = 46 [table  = EmpCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpCity': table = 'EmployeeRoster' column = '10' row = '46'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpLName = 46 [table  = EmpLName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpLName': table = 'EmployeeRoster' column = '2' row = '46'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDep1Relation = 46 [table  = EmpDep1Relation].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDep1Relation': table = 'EmployeeRoster' column = '18' row = '46'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Metal_Level = 1 [table  = Metal_Level].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Metal_Level': table = 'ReferencePlan.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PlanOption = 1 [table  = PlanOption].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PlanOption': table = 'ReferencePlan.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBPicker = 46 [table  = EmpDOBPicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBPicker': table = 'EmployeeRoster' column = '3' row = '46'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpWorkEmail = 46 [table  = EmpWorkEmail].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpWorkEmail': table = 'EmployeeRoster' column = '12' row = '46'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpZip = 46 [table  = EmpZip].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpZip': table = 'EmployeeRoster' column = '11' row = '46'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpAddressL1 = 46 [table  = EmpAddressL1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpAddressL1': table = 'EmployeeRoster' column = '9' row = '46'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBDay = 46 [table  = EmpDOBDay].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBDay': table = 'EmployeeRoster' column = '13' row = '46'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseGender = 46 [table  = EmpSpouseGender].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseGender': table = 'EmployeeRoster' column = '17' row = '46'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSEX = 46 [table  = EmpSEX].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSEX': table = 'EmployeeRoster' column = '6' row = '46'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOB = 46 [table  = EmpDOB].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOB': table = 'EmployeeRoster' column = '4' row = '46'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBMonth = 46 [table  = EmpDOBMonth].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBMonth': table = 'EmployeeRoster' column = '14' row = '46'.	[MsgId: MMSG-13877]
Starting action ScriptFlow.	[MsgId: MMSG-15919]
ScriptFlow.c(21): Think time - Waiting 2.00 seconds (according to limit).	[MsgId: MMSG-15946]
ScriptFlow.c(21): lr_think_time: 2.00 seconds (recorded think time was 10.00 seconds).	[MsgId: MMSG-15947]
EnrollAppLandingPage.c(5): web_reg_find started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") started  	[MsgId: MMSG-26355]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Notify: Parameter Substitution: parameter "EnrollAppLandingPage" =  "enroll-preprod.dchbx.org"	[MsgId: MMSG-13992]
EnrollAppLandingPage.c(8): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
EnrollAppLandingPage.c(8): Error -26366: "Text=Create account" not found for web_reg_find  	[MsgId: MERR-26366]
EnrollAppLandingPage.c(8): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
EnrollAppLandingPage.c(8): web_link("Skip to STEP 2, I already understand my options") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action ScriptFlow.	[MsgId: MMSG-15918]
Ending iteration 11.	[MsgId: MMSG-15965]
Starting iteration 12.	[MsgId: MMSG-15968]
Notify: Next row for parameter pEmpPrefix = 19 [table  = pEmpPrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmpPrefix': table = 'pEmpPrefix.dat' column = '0' row = '19'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpFName = 34 [table  = EmpFName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpFName': table = 'EmployeeRoster' column = '0' row = '34'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pEmlyePrefix = 19 [table  = pEmlyePrefix].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pEmlyePrefix': table = 'pEmpPrefix.dat' column = '1' row = '19'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Carrier_ID = 1 [table  = Carrier_ID].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Carrier_ID': table = 'ReferencePlan.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSSN = 34 [table  = EmpSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSSN': table = 'EmployeeRoster' column = '5' row = '34'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDatePicker = 34 [table  = EmpHireDatePicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDatePicker': table = 'EmployeeRoster' column = '8' row = '34'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBYear = 34 [table  = EmpDOBYear].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBYear': table = 'EmployeeRoster' column = '15' row = '34'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseSSN = 34 [table  = EmpSpouseSSN].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseSSN': table = 'EmployeeRoster' column = '16' row = '34'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpHireDate = 34 [table  = EmpHireDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpHireDate': table = 'EmployeeRoster' column = '7' row = '34'.	[MsgId: MMSG-13877]
Notify: Next row for parameter TxName = 1 [table  = TxName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'TxName': table = 'ReferencePlan.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpMI = 34 [table  = EmpMI].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpMI': table = 'EmployeeRoster' column = '1' row = '34'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpCity = 34 [table  = EmpCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpCity': table = 'EmployeeRoster' column = '10' row = '34'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpLName = 34 [table  = EmpLName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpLName': table = 'EmployeeRoster' column = '2' row = '34'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDep1Relation = 34 [table  = EmpDep1Relation].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDep1Relation': table = 'EmployeeRoster' column = '18' row = '34'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Metal_Level = 1 [table  = Metal_Level].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Metal_Level': table = 'ReferencePlan.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PlanOption = 1 [table  = PlanOption].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PlanOption': table = 'ReferencePlan.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBPicker = 34 [table  = EmpDOBPicker].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBPicker': table = 'EmployeeRoster' column = '3' row = '34'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpWorkEmail = 34 [table  = EmpWorkEmail].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpWorkEmail': table = 'EmployeeRoster' column = '12' row = '34'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpZip = 34 [table  = EmpZip].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpZip': table = 'EmployeeRoster' column = '11' row = '34'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpAddressL1 = 34 [table  = EmpAddressL1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpAddressL1': table = 'EmployeeRoster' column = '9' row = '34'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOBDay = 34 [table  = EmpDOBDay].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpDOBDay': table = 'EmployeeRoster' column = '13' row = '34'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSpouseGender = 34 [table  = EmpSpouseGender].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSpouseGender': table = 'EmployeeRoster' column = '17' row = '34'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpSEX = 34 [table  = EmpSEX].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EmpSEX': table = 'EmployeeRoster' column = '6' row = '34'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EmpDOB = 34 [table  = EmpDOB].	[MsgId: MMSG-13876]
