Virtual User Script started at : 10/1/2015 1:40:43 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.0.0 for Windows 7; build 2739 (Nov 30 2014 23:13:05)  	[MsgId: MMSG-27143]
ConsumerRole.c(86): Notify: Saving Parameter "consumer_role_id = 560d703269702d7a43465700".
ConsumerRole.c(86): Resource "http://enroll-preprod.dchbx.org/assets/application-1e9451d4800c018fa4e80ddaf4a48504.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Resource "http://enroll-preprod.dchbx.org/assets/application-b094f49d22c6932f2b712377d49517c9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Resource "http://enroll-preprod.dchbx.org/assets/icons/icon-individual-8a4cafd6dc492fdb0c305a4484e74d14.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Resource "http://enroll-preprod.dchbx.org/assets/icons/list-f0ce83c809fcb33568ee1787941dc643.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
ConsumerRole.c(86): Notify: Saving Parameter "person_id = 560d703269702d7a433c5700".
ConsumerRole.c(86): Notify: Saving Parameter "NaturalizationCertElementID = 560d703269702d7a3fdd5600".
ConsumerRole.c(86): Notify: Saving Parameter "CertOfCitizentshipElementID = 560d703269702d7a3fdd5600".
ConsumerRole.c(86): Notify: Saving Parameter "ReentryPermitElementID = 560d703269702d7a3fdd5600".
ConsumerRole.c(86): Notify: Saving Parameter "PermanentResidentCardElementID = 560d703269702d7a3fdd5600".
ConsumerRole.c(86): Notify: Saving Parameter "RefugeeTravelDocumentElementID = 560d703269702d7a3fdd5600".
ConsumerRole.c(86): Notify: Saving Parameter "ArrivalDepartureRecordElementID = 560d703269702d7a3fdd5600".
ConsumerRole.c(86): Notify: Saving Parameter "ForeignPassportArrivalDepartureRecordElementID = 560d703269702d7a3fdd5600".
ConsumerRole.c(86): Notify: Saving Parameter "ImmigrantVisaElementID = 560d703269702d7a3fdd5600".
ConsumerRole.c(86): Notify: Saving Parameter "TemporaryI-551StampElementID = 560d703269702d7a3fdd5600".
ConsumerRole.c(86): Notify: Saving Parameter "CertOfEligibilityForNonimmigrantElementID = 560d703269702d7a3fdd5600".
ConsumerRole.c(86): Notify: Saving Parameter "OtherWithAlienNumberElementID = 560d703269702d7a3fdd5600".
ConsumerRole.c(86): Notify: Saving Parameter "UnexpiredForeignPassportElementID = 560d703269702d7a3fdd5600".
ConsumerRole.c(86): Notify: Saving Parameter "DS2019ElementID = 560d703269702d7a3fdd5600".
ConsumerRole.c(86): Notify: Saving Parameter "emailAddressElementID = 560d703269702d7a3fdd5600".
ConsumerRole.c(86): Registered web_reg_find successful for "Text=let's get you signed up for healthcare" (count=1)  	[MsgId: MMSG-26364]
ConsumerRole.c(86): Notify: Saving Parameter "ConsumerMatch = 1".
ConsumerRole.c(86): web_submit_data("consumer_role") was successful, 78185 body bytes, 1046 header bytes  	[MsgId: MMSG-26386]
ConsumerRole.c(98): Notify: Parameter Substitution: parameter "ConsumerMatch" =  "1"
ConsumerRole.c(100): Notify: Transaction "INTEG_UNASSISTED_0012_Consumer_Role" ended with a "Pass" status (Duration: 0.6925 Wasted Time: 0.0453).
SubmitPersonalData.c(4): web_reg_find started  	[MsgId: MMSG-26355]
SubmitPersonalData.c(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
SubmitPersonalData.c(7): Notify: Transaction "INTEG_UNASSISTED_0013_Submit_Personal_Data" started.
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "consumer_role_id" =  "560d703269702d7a43465700"
SubmitPersonalData.c(9): web_submit_data("560d703269702d7a43465700") started  	[MsgId: MMSG-26355]
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "consumer_role_id" =  "560d703269702d7a43465700"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "consumer_role_id" =  "560d703269702d7a43465700"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "authenticity_token" =  "iKVbMQ1RmAQYCkMEhWGfVmB/rMwg3FQla91tT7e6bpYUyxXLWNVUSMrAkl51KFVSRwZlf2zYRgYuybwgR9F1IQ=="
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "applicantName" =  "zxsteedva"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "applicantSSN" =  "434-68-4850"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "NaturalizationCertElementID" =  "560d703269702d7a3fdd5600"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "CertOfCitizentshipElementID" =  "560d703269702d7a3fdd5600"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "ReentryPermitElementID" =  "560d703269702d7a3fdd5600"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "PermanentResidentCardElementID" =  "560d703269702d7a3fdd5600"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "RefugeeTravelDocumentElementID" =  "560d703269702d7a3fdd5600"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "ArrivalDepartureRecordElementID" =  "560d703269702d7a3fdd5600"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "ForeignPassportArrivalDepartureRecordElementID" =  "560d703269702d7a3fdd5600"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "ImmigrantVisaElementID" =  "560d703269702d7a3fdd5600"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "RefugeeTravelDocumentElementID" =  "560d703269702d7a3fdd5600"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "TemporaryI-551StampElementID" =  "560d703269702d7a3fdd5600"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "CertOfEligibilityForNonimmigrantElementID" =  "560d703269702d7a3fdd5600"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "ForeignPassportArrivalDepartureRecordElementID" =  "560d703269702d7a3fdd5600"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "OtherWithAlienNumberElementID" =  "560d703269702d7a3fdd5600"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "OtherWithAlienNumberElementID" =  "560d703269702d7a3fdd5600"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "RefugeeTravelDocumentElementID" =  "560d703269702d7a3fdd5600"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "UnexpiredForeignPassportElementID" =  "560d703269702d7a3fdd5600"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "DS2019ElementID" =  "560d703269702d7a3fdd5600"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "consumer_role_id" =  "560d703269702d7a43465700"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "NaturalizationCertElementID" =  "560d703269702d7a3fdd5600"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "CertOfCitizentshipElementID" =  "560d703269702d7a3fdd5600"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "consumer_role_id" =  "560d703269702d7a43465700"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "applicantName" =  "zxsteedva"
SubmitPersonalData.c(9): Notify: Parameter Substitution: parameter "emailAddressElementID" =  "560d703269702d7a3fdd5600"
SubmitPersonalData.c(9): Redirecting "http://enroll-preprod.dchbx.org/insured/consumer_role/560d703269702d7a43465700" (redirection depth is 0)  	[MsgId: MMSG-26694]
SubmitPersonalData.c(9): To location "http://enroll-preprod.dchbx.org/insured/consumer_role/ridp_agreement"  	[MsgId: MMSG-26693]
SubmitPersonalData.c(9): Resource "http://enroll-preprod.dchbx.org/assets/application-1e9451d4800c018fa4e80ddaf4a48504.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitPersonalData.c(9): Resource "http://enroll-preprod.dchbx.org/assets/application-b094f49d22c6932f2b712377d49517c9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitPersonalData.c(9): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitPersonalData.c(9): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitPersonalData.c(9): Resource "http://enroll-preprod.dchbx.org/assets/icons/icon-individual-8a4cafd6dc492fdb0c305a4484e74d14.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitPersonalData.c(9): Resource "http://enroll-preprod.dchbx.org/assets/icons/list-f0ce83c809fcb33568ee1787941dc643.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitPersonalData.c(9): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitPersonalData.c(9): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitPersonalData.c(9): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitPersonalData.c(9): Registered web_reg_find successful for "Text=Consent" (count=1)  	[MsgId: MMSG-26364]
SubmitPersonalData.c(9): web_submit_data("560d703269702d7a43465700") was successful, 24929 body bytes, 1030 header bytes  	[MsgId: MMSG-26386]
SubmitPersonalData.c(146): Notify: Transaction "INTEG_UNASSISTED_0013_Submit_Personal_Data" ended with a "Pass" status (Duration: 1.0214 Wasted Time: 0.0103).
IDVerificationQuestions.c(4): web_reg_find started  	[MsgId: MMSG-26355]
IDVerificationQuestions.c(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
IDVerificationQuestions.c(7): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
IDVerificationQuestions.c(7): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
IDVerificationQuestions.c(17): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
IDVerificationQuestions.c(17): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
IDVerificationQuestions.c(27): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
IDVerificationQuestions.c(27): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
IDVerificationQuestions.c(36): Notify: Transaction "INTEG_UNASSISTED_0014_Choose_Family_Members" started.
IDVerificationQuestions.c(38): web_link("Continue_3") started  	[MsgId: MMSG-26355]
IDVerificationQuestions.c(38): Linking to "http://enroll-preprod.dchbx.org/insured/interactive_identity_verifications/new", Target Frame=""  	[MsgId: MMSG-27994]
IDVerificationQuestions.c(38): Resource "http://enroll-preprod.dchbx.org/assets/application-1e9451d4800c018fa4e80ddaf4a48504.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IDVerificationQuestions.c(38): Resource "http://enroll-preprod.dchbx.org/assets/application-b094f49d22c6932f2b712377d49517c9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IDVerificationQuestions.c(38): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IDVerificationQuestions.c(38): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IDVerificationQuestions.c(38): Resource "http://enroll-preprod.dchbx.org/assets/icons/icon-individual-8a4cafd6dc492fdb0c305a4484e74d14.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IDVerificationQuestions.c(38): Resource "http://enroll-preprod.dchbx.org/assets/icons/list-f0ce83c809fcb33568ee1787941dc643.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IDVerificationQuestions.c(38): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IDVerificationQuestions.c(38): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IDVerificationQuestions.c(38): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IDVerificationQuestions.c(38): Notify: Saving Parameter "authenticity_token_1 = dmN/Z1N6MVqJEdaTXfqnyJ09tjC/gnokh1ecTsQHvmvqDTGdBv79FlvbB8mts23MukR/g/OGaAfCQ00hNGyl3A==".
IDVerificationQuestions.c(38): Notify: Saving Parameter "session_id = AB783917E63E4CA345448C600928D632.pidd1v-1304180857460210166972210".
IDVerificationQuestions.c(38): Notify: Saving Parameter "transaction_id = c5f1-52-3a57".
IDVerificationQuestions.c(38): Registered web_reg_find successful for "Text=content interactive_identity_verifications" (count=1)  	[MsgId: MMSG-26364]
IDVerificationQuestions.c(38): web_link("Continue_3") was successful, 42994 body bytes, 444 header bytes  	[MsgId: MMSG-26386]
IDVerificationQuestions.c(43): Notify: Transaction "INTEG_UNASSISTED_0014_Choose_Family_Members" ended with a "Pass" status (Duration: 5.3893 Wasted Time: 0.0109).
IDVerificationQuestions.c(47): web_reg_find started  	[MsgId: MMSG-26355]
IDVerificationQuestions.c(47): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
IDVerificationQuestions.c(50): Notify: Transaction "INTEG_UNASSISTED_0015_ID_Verification_Questions" started.
IDVerificationQuestions.c(52): web_submit_data("interactive_identity_verifications") started  	[MsgId: MMSG-26355]
IDVerificationQuestions.c(52): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
IDVerificationQuestions.c(52): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
IDVerificationQuestions.c(52): Notify: Parameter Substitution: parameter "authenticity_token_1" =  "dmN/Z1N6MVqJEdaTXfqnyJ09tjC/gnokh1ecTsQHvmvqDTGdBv79FlvbB8mts23MukR/g/OGaAfCQ00hNGyl3A=="
IDVerificationQuestions.c(52): Notify: Parameter Substitution: parameter "session_id" =  "AB783917E63E4CA345448C600928D632.pidd1v-1304180857460210166972210"
IDVerificationQuestions.c(52): Notify: Parameter Substitution: parameter "transaction_id" =  "c5f1-52-3a57"
IDVerificationQuestions.c(52): Redirecting "http://enroll-preprod.dchbx.org/insured/interactive_identity_verifications" (redirection depth is 0)  	[MsgId: MMSG-26694]
IDVerificationQuestions.c(52): To location "http://enroll-preprod.dchbx.org/insured/family_members?consumer_role_id=560d703269702d7a43465700"  	[MsgId: MMSG-26693]
IDVerificationQuestions.c(52): Resource "http://enroll-preprod.dchbx.org/assets/application-1e9451d4800c018fa4e80ddaf4a48504.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IDVerificationQuestions.c(52): Resource "http://enroll-preprod.dchbx.org/assets/application-b094f49d22c6932f2b712377d49517c9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IDVerificationQuestions.c(52): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IDVerificationQuestions.c(52): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IDVerificationQuestions.c(52): Resource "http://enroll-preprod.dchbx.org/assets/icons/icon-individual-8a4cafd6dc492fdb0c305a4484e74d14.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IDVerificationQuestions.c(52): Resource "http://enroll-preprod.dchbx.org/assets/icons/list-f0ce83c809fcb33568ee1787941dc643.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IDVerificationQuestions.c(52): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IDVerificationQuestions.c(52): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IDVerificationQuestions.c(52): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
IDVerificationQuestions.c(52): Registered web_reg_find successful for "Text=Family Members" (count=1)  	[MsgId: MMSG-26364]
IDVerificationQuestions.c(52): web_submit_data("interactive_identity_verifications") was successful, 24703 body bytes, 1059 header bytes  	[MsgId: MMSG-26386]
IDVerificationQuestions.c(119): Notify: Transaction "INTEG_UNASSISTED_0015_ID_Verification_Questions" ended with a "Pass" status (Duration: 10.8405 Wasted Time: 0.0106).
SubmitChangeReason.c(4): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
SubmitChangeReason.c(4): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
SubmitChangeReason.c(13): web_reg_find started  	[MsgId: MMSG-26355]
SubmitChangeReason.c(13): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
SubmitChangeReason.c(15): Notify: Transaction "INTEG_UNASSISTED_0016_ID_Submit_Covered_Family_Members" started.
SubmitChangeReason.c(17): web_link("Continue_4") started  	[MsgId: MMSG-26355]
SubmitChangeReason.c(17): Notify: Parameter Substitution: parameter "qle_id" =  "5603e27669702d33bc91f901"
SubmitChangeReason.c(17): Linking to "http://enroll-preprod.dchbx.org/insured/families/find_sep", Target Frame=""  	[MsgId: MMSG-27994]
SubmitChangeReason.c(17): Downloading resource "http://enroll-preprod.dchbx.org/insured/families/check_qle_date.js?date_val=09%2F01%2F2015&qle_type=I%27m+losing+other+health+insuranceI%27m+losing+other+health+insurance&qle_id=5603e27669702d33bc91f901" (specified by argument number 5)  	[MsgId: MMSG-26577]
SubmitChangeReason.c(17): Resource "http://enroll-preprod.dchbx.org/assets/application-1e9451d4800c018fa4e80ddaf4a48504.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitChangeReason.c(17): Resource "http://enroll-preprod.dchbx.org/assets/application-b094f49d22c6932f2b712377d49517c9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitChangeReason.c(17): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitChangeReason.c(17): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitChangeReason.c(17): Resource "http://enroll-preprod.dchbx.org/assets/icons/icon-individual-8a4cafd6dc492fdb0c305a4484e74d14.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitChangeReason.c(17): Resource "http://enroll-preprod.dchbx.org/assets/icons/list-f0ce83c809fcb33568ee1787941dc643.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitChangeReason.c(17): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitChangeReason.c(17): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitChangeReason.c(17): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitChangeReason.c(17): Notify: Saving Parameter "authenticity_token_4 = vc3ipwLmxfu/DyjBSWmcW0RoAVtSd5NVEIGus2Aliwgho6xdV2IJt23F+Zu5IFZfYxHI6B5zgXZVlX/ckE6Qvw==".
SubmitChangeReason.c(17): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
SubmitChangeReason.c(17): Registered web_reg_find successful for "Text=Special Enrollment Period" (count=3)  	[MsgId: MMSG-26364]
SubmitChangeReason.c(17): web_link("Continue_4") highest severity level was "warning", 44858 body bytes, 732 header bytes  	[MsgId: MMSG-26388]
SubmitChangeReason.c(24): Notify: Transaction "INTEG_UNASSISTED_0016_ID_Submit_Covered_Family_Members" ended with a "Pass" status (Duration: 2.3723 Wasted Time: 0.0094).
SubmitChangeReason.c(29): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
SubmitChangeReason.c(29): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
SubmitChangeReason.c(39): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
SubmitChangeReason.c(39): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
SubmitChangeReason.c(48): web_reg_find started  	[MsgId: MMSG-26355]
SubmitChangeReason.c(48): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
SubmitChangeReason.c(51): Notify: Transaction "INTEG_UNASSISTED_0017_ID_Submit_Change_Reason" started.
SubmitChangeReason.c(53): web_submit_data("record_sep") started  	[MsgId: MMSG-26355]
SubmitChangeReason.c(53): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
SubmitChangeReason.c(53): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
SubmitChangeReason.c(53): Notify: Parameter Substitution: parameter "authenticity_token_4" =  "vc3ipwLmxfu/DyjBSWmcW0RoAVtSd5NVEIGus2Aliwgho6xdV2IJt23F+Zu5IFZfYxHI6B5zgXZVlX/ckE6Qvw=="
SubmitChangeReason.c(53): Notify: Parameter Substitution: parameter "qle_date" =  "09/01/2015"
SubmitChangeReason.c(53): Notify: Parameter Substitution: parameter "qle_text" =  "I'm losing other health insurance"
SubmitChangeReason.c(53): Notify: Parameter Substitution: parameter "qle_id" =  "5603e27669702d33bc91f901"
SubmitChangeReason.c(53): Redirecting "http://enroll-preprod.dchbx.org/insured/families/record_sep" (redirection depth is 0)  	[MsgId: MMSG-26694]
SubmitChangeReason.c(53): To location "http://enroll-preprod.dchbx.org/insured/group_selections/new?consumer_role_id=560d703269702d7a43465700&enrollment_kind=sep&person_id=560d703269702d7a433c5700"  	[MsgId: MMSG-26693]
SubmitChangeReason.c(53): Resource "http://enroll-preprod.dchbx.org/assets/application-1e9451d4800c018fa4e80ddaf4a48504.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitChangeReason.c(53): Resource "http://enroll-preprod.dchbx.org/assets/application-b094f49d22c6932f2b712377d49517c9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitChangeReason.c(53): Resource "https://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,300,600,700,800" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitChangeReason.c(53): Resource "http://enroll-preprod.dchbx.org/assets/logo-37b2d59fd0101e8781456ec388f3400a.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitChangeReason.c(53): Resource "http://enroll-preprod.dchbx.org/assets/icons/icon-individual-8a4cafd6dc492fdb0c305a4484e74d14.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitChangeReason.c(53): Resource "http://enroll-preprod.dchbx.org/assets/icons/list-f0ce83c809fcb33568ee1787941dc643.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitChangeReason.c(53): Resource "http://enroll-preprod.dchbx.org/assets/icons/phone-b3ad531e1c8368729f17ce45eb54bbf1.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitChangeReason.c(53): Resource "http://enroll-preprod.dchbx.org/assets/icons/mail-30cd69f38c85fd121d2468b88f4dec71.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitChangeReason.c(53): Resource "http://enroll-preprod.dchbx.org/assets/icons/message-e6d0f4f5f538fe315e1cb2eb96c57bec.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
SubmitChangeReason.c(53): Notify: Saving Parameter "authenticity_token_5 = p0+HunyJwGz5tNjSpnYrb3EYQSy08qwfA8Av3Rrqgkg7IclAKQ0MICt+CYhWP+FrVmGIn/j2vjxG1P6y6oGZ/w==".
SubmitChangeReason.c(53): Notify: Saving Parameter "family_id = 560d703269702d7a43405700".
SubmitChangeReason.c(53): Registered web_reg_find successful for "Text=Covered Family Members" (count=1)  	[MsgId: MMSG-26364]
SubmitChangeReason.c(53): web_submit_data("record_sep") was successful, 25384 body bytes, 1120 header bytes  	[MsgId: MMSG-26386]
SubmitChangeReason.c(71): Notify: Transaction "INTEG_UNASSISTED_0017_ID_Submit_Change_Reason" ended with a "Pass" status (Duration: 0.2658 Wasted Time: 0.0091).
GroupSelections.c(4): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
GroupSelections.c(4): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
GroupSelections.c(14): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
GroupSelections.c(14): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
GroupSelections.c(23): web_reg_find started  	[MsgId: MMSG-26355]
GroupSelections.c(23): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
GroupSelections.c(25): Notify: Transaction "INTEG_UNASSISTED_0018_ID_Group_Selections" started.
GroupSelections.c(27): web_submit_data("group_selections") started  	[MsgId: MMSG-26355]
GroupSelections.c(27): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
GroupSelections.c(27): Notify: Parameter Substitution: parameter "enrollPreprodURL" =  "http://enroll-preprod.dchbx.org"
GroupSelections.c(27): Notify: Parameter Substitution: parameter "consumer_role_id" =  "560d703269702d7a43465700"
GroupSelections.c(27): Notify: Parameter Substitution: parameter "person_id" =  "560d703269702d7a433c5700"
